"sha256","bytes","path"
"4961c0a0f87f037ad6baf1b459f8dd2671a73412b20cf53250940e09bf042868","588314","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed21_predictions.csv"
"f3acc7c76d8d61aa70cb92c6467682ecded034469ec159be1faf9023be9405ed","8499","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed340_metrics.json"
"35e5421135aca3905e7b32b7aaeb8b7b9cdb62d31e795518a9e3fdca8907e20f","801","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed340_predictions.audit.json"
"537cc81bf581741683530aa9e6c50164a446be5f03294c7e25b69ceb6f2f330e","588539","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed340_predictions.csv"
"b8c0565b3dd44e292f722a98b0c3f503c22c0680f2ae49720594109d1db63b77","8430","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed42_metrics.json"
"ec575b2ca15babfbcf591a1fa34f64980fd1b6b0ab2847fd474e2f7bfe6ac587","798","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed42_predictions.audit.json"
"a8102bb905f4779a9947a987f80f1d540aaed8bcf4585e115385b1064ec2d102","588114","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed42_predictions.csv"
"34fc8b48e73f3647722d979875a347ae387623f4faf1f23963b4cdbdb1972457","8485","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed520_metrics.json"
"85844e20430c2922ccfd23da32112376d0842797ebeef0ec6797db88919d7dec","802","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed520_predictions.audit.json"
"ca8930d0068ead3c69128d218b2115602cec4081301062f6c7be27b24be7a7cf","590802","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed520_predictions.csv"
"028a275999da2a23a421e02cb8683185cc0f27e6188b7afcde40aec9c6e4107b","8463","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed7_metrics.json"
"34d77502d5abc6e63d511a6d32ca5615b5e34f856699b063181a065642f06a17","796","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed7_predictions.audit.json"
"b42b4216791afb9b23e85ab63a33ce60f6a23a9ad60ce20bd869fbe24676af3c","591112","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed7_predictions.csv"
"0275f33ff50ae602b7417d1e1fa4f04ca3f1e9386f0e5947890a5b9999c313ec","8519","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed73_metrics.json"
"ea96f85530868a3d93c83db70277ea40df0478db5ed84fa8c80aaef9820330c4","761","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed73_predictions.audit.json"
"e9fcaca84ff0d599f1a1d3b5348092179b47b54418c96547af9b8ae5f4479c41","588985","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/tcn_22d_seed73_predictions.csv"
"48b1b689c91672502529bc4c9fc0c996b10121ba57838142c5406b3fa1f82324","286188","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/closed_loop_case_metrics.csv"
"82b71b19be4d4c724169ad7e43ea3552d108a8c6a8980da949384228b2a0f057","4218","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/closed_loop_parallel_smoke_status_tcn.csv"
"e329265ad49ac67f84d11d64d7566f59f549cf472873567e99312fdc7aada269","273","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/closed_loop_parallel_smoke_status_tcn.json"
"2418bd33dd0633f566745ae90bac3d25bba8b12ef094d55dc3f5d06ff986c510","2832","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/closed_loop_parallel_smoke_status.csv"
"f926537f6577a788c8357971d69a839ab02365e533643aa5c885a3bdb4b5b40d","261","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/closed_loop_parallel_smoke_status.json"
"748900c2c1635d63f9d3fcc65280e7df513ee9bc48b1adce379643939a4589fc","1477","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/closed_loop_smoke_status_parallel_gru.csv"
"0673ce339e0521bef25fabe3a9ca5b23820067b6e48b25081cad41a14e5f8436","2182","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/closed_loop_smoke_status_parallel_tcn_w1.csv"
"fb42205bf6c2a5912b8a01445d9319de54d9fcb8db8abdf99865e3b982d83513","2190","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/closed_loop_smoke_status_parallel_tcn_w2.csv"
"173e0ddaac374049f8bc8b1023436cf91ba80cdadd17c43c56b1d11e366eafa7","1509","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/closed_loop_smoke_status_parallel_tcn.csv"
"1651fce0a45c33ff3889e9c1ccb22a7c263ae84753e5bad97a652406f2632ff6","1603","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/closed_loop_smoke_status_serial_control.csv"
"6800c40db98ba7cdff79b8acf0b8aca6290253b228f09579e550100308bdabc9","1387","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/closed_loop_smoke_status.csv"
"87c7ea0d784e7363cc6245e0c5c7673747efc708b46b923546a693a2b1bef6f9","158624","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/manual_closed_loop_parallel_status.csv"
"1ecc07e178253255801a5e525d6e9f0c73543b599abcfc504931a6f0f810eba6","264","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/manual_closed_loop_parallel_status.json"
"e1ab94c43676cb6434ad57f0da5740bcf59eaee082d99574e098b9aa87beb432","78780","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/manual_closed_loop_status_parallel_gru.csv"
"910b9ef0c2fb6ef59ca2607802571c0e282c8fb1100331c93265db9659addab0","79998","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/manual_closed_loop_status_parallel_tcn.csv"
"02420e4375f8965a8bdf5aed50657d2b6aab0d38cd4666bcdb86d8e9e2a1aab2","158978","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/manual_closed_loop_status.csv"
"f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","5","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/missing_cases_after_manual_run.csv"
"e1ab94c43676cb6434ad57f0da5740bcf59eaee082d99574e098b9aa87beb432","78780","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/gru_22d_path_runs_partial.csv"
"e1ab94c43676cb6434ad57f0da5740bcf59eaee082d99574e098b9aa87beb432","78780","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/gru_22d_path_runs.csv"
"4514125a2ff9cc19ffd718909350865647b5978b5a0f782be133533ed5570bac","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed1_rank.csv"
"789c2d6a184957618ba0e911efebd7455c62c652b7e2e83c8897b3e4b0bc843d","4015","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed1_report.md"
"6d823c0393f6d80cf8c84b06729bf26fe50fe91b5fbf9d57b60678d9f996ef56","2031","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed1_summary.csv"
"1545387491814f6e272857641a593fa1a93366e7b8915079fd0858e8efbbb6cb","7652","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed1_zones.csv"
"77e0d06c15f2b28eb54e967d8cf95d3c92cb2d64e0dd87227bc6affb48175d65","4009","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_closed_loop_long_updown_theta10_v1/case_manifest.json"
"3329afcf03023835679ec317205affafbdaa2f715e04518935221f64457c96ae","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed1_rank.csv"
"d75634a1869a5ae918465a4f540bbce095a6b3b62fe8031906956cc79aa781d0","3818","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed1_report.md"
"49dffdb75aefca32680bdc63977def729ea24d07accf1cf24fac953826737a21","2064","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed1_summary.csv"
"e71b3e7fd7aaa39e83139dfd44edc26efcbae145e7a8573f2f906ec8f3fb4e11","6512","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed1_zones.csv"
"2fb11a89e381d7165e7047036b7c015d41b45b714e9253a21d7589572d79a1e5","4059","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_closed_loop_sharp_turn_transition_theta10_v1/case_manifest.json"
"c97f2e8d62dfc46a449323d206a2ce3b958f31b8584699991cbb2dd582e7c4a6","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed1_rank.csv"
"6bdcbf1b9efd46b899478520e03e020dbad8031d2dbdcfa4917da1be4f8bf4ec","4637","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed1_report.md"
"261ab7ddf10968b8b3c4a1112215aebb27255472d7e430a5307fe59a33bf79d1","2081","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed1_summary.csv"
"e9a7d2773862735978ddc2f5142b5078323771a91b81e190918b7ded4d82188e","9814","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed1_zones.csv"
"d2d1d331e9315181111fb0ccd4002ccccef976262fff57e34efecc025c50bb60","4040","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_factory_logistics_showcase_theta10_v10/case_manifest.json"
"bccc5e373351740d1989f5fd0172cd80b475f556db11d5cd379221f8e7d18833","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed1_rank.csv"
"7c8e9a967c5a9e2bc16eb19ab813c4c9aef6778858afd88591ae9b22ffcbb35f","3017","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed1_report.md"
"04bccf11153c4c490274fc8ef463f06ba787ad78ddffa8b08f8805e870b9f53f","1974","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed1_summary.csv"
"8727a24f1accc090bba3b2bd6a2c8b6c4f37df4a9ca2e37b431f3f133dd6a6e6","3252","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed1_zones.csv"
"6bb68862f1d05ab8f6da0a98058d03617a0a902659979756b6b6fb8937fb2116","4088","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_factory_target_downhill_straight_after_turn_v1/case_manifest.json"
"51dc88728a99017b50ca70edc0f37831cedc75b00e58d06541d587bcdf6ab8ef","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed1_rank.csv"
"f5c73d013e11da22b916b4f3f5bb5f603596cd292a8914254788f122afd3f479","3106","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed1_report.md"
"31455e918e54dd906f38d3589f2794330d9b7037177354e35c8c8f37f703e9c3","1939","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed1_summary.csv"
"fbf961a2d52ba4dcf496e971e1a367871d0da26eb6b103a7762d46393e7c0488","3184","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed1_zones.csv"
"152429249c3c69330b039d986770a4ac689e54965b0f2c7e6507778e52d17063","4173","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/case_manifest.json"
"51dc88728a99017b50ca70edc0f37831cedc75b00e58d06541d587bcdf6ab8ef","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed1_rank.csv"
"d2c0b8183b8d10cbab5dba3945e4fd807fe4d6e0dbd4025e07afb1cd26ad2bc7","3067","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed1_report.md"
"aad0ac46302d039903c22c96eb411f94066552e8be54557d54ee140dc26b3ec4","1951","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed1_summary.csv"
"1818a7f839cdf2c8590a12f1dbef9de52b9846523317b23e3b255f541144ed9c","3181","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed1_zones.csv"
"e16802249405c72221fccd3207db7db23b066c40266fc55421f5701a09e94c83","4152","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed1/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/case_manifest.json"
"c97f2e8d62dfc46a449323d206a2ce3b958f31b8584699991cbb2dd582e7c4a6","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed101_rank.csv"
"98f9b4d3fd3c39c8e2b143410ced778b5c8a9259f445a0093045cc0de3b434b2","4023","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed101_report.md"
"c3d5820c2da6e567f453c5c05ccd0f16eb58b7d61e76a72270368070d1373beb","2047","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed101_summary.csv"
"decc857f1e71de520c7964d84f59edcd0f8494dc03de3ea3372e2a0f21fe3cb3","7716","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed101_zones.csv"
"4d56c95c66fc959cd01d07f9295af8c8375d2aeabc6cfc81342d306cba2dc614","3983","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_closed_loop_long_updown_theta10_v1/case_manifest.json"
"4c3f579120e8df80fa5b5510044dd4e7ac017d92793b6eeda0e1cbcc72deca12","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed101_rank.csv"
"4a3d0fbdd5ce77ce61438d6daa327c926ba14e79b1148fec83a375a2e73d055d","3827","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed101_report.md"
"533e1deeba71f81908498583b319603f26d0e33df0f25f5a5d88e5e1edc2bdc9","2014","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed101_summary.csv"
"719c6b077a9a71517154e0100136ae4358a0cf05fa0d3ccc70653faa4ad84a22","6464","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_closed_loop_sharp_turn_transition_theta10_v1/a1_gru_22d_seed101_zones.csv"
"0105a1e61fbd939450baf6da55a236f067c4c41982d84fb90ad49cafc569fabe","4033","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_closed_loop_sharp_turn_transition_theta10_v1/case_manifest.json"
"51dc88728a99017b50ca70edc0f37831cedc75b00e58d06541d587bcdf6ab8ef","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed101_rank.csv"
"52d5b4c1795221ebde8d853139566e7aa2fd5515744a4b6e1c2efa65a791d160","4629","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed101_report.md"
"d6d7f429bbfc59b4b23f17d06e64400b7dc73e57082c16768dc6388b33455ebc","2103","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed101_summary.csv"
"4803f0bc4325f429a8cbc68ed3a588db7b0d82df7af4979ca8e925c18905b085","10113","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_factory_logistics_showcase_theta10_v10/a1_gru_22d_seed101_zones.csv"
"41241a20e7ae88c89bff0f6c85d93181f2f8015617120730c2e695201dad94e7","4014","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_factory_logistics_showcase_theta10_v10/case_manifest.json"
"bccc5e373351740d1989f5fd0172cd80b475f556db11d5cd379221f8e7d18833","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed101_rank.csv"
"9f1e2bdc052dbc042dfba17267d3757e14ef62ae589e4384bab5387a86400ea6","3024","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed101_report.md"
"63810f0eaaeb522002ba29d2aa31e07c0b949c37dff0bb69ebf45e21a5f97c07","2010","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed101_summary.csv"
"a8745f6436a7976abfbbebe9f52792bc3ec416f14b18b5403e47f7dceafe0fd6","3291","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_factory_target_downhill_straight_after_turn_v1/a1_gru_22d_seed101_zones.csv"
"2227ade94ffbdf008d24e3ae4c2736a5eb2460d24af0c775c5793633785ca098","4062","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_factory_target_downhill_straight_after_turn_v1/case_manifest.json"
"add6dbfecf3044b50a5575f89b0369fbd272865f5a2eec64b840e3ce8e8f34d8","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed101_rank.csv"
"738d203276a1d361bc9131c095371ecc4232b7be06655c6c3f68873930dcc482","3122","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed101_report.md"
"7486f878dcf9d8e068f3b4e4c14717246da44eb2ece396f7889afae7563578a6","1904","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed101_summary.csv"
"0008a298f8df1275175578119da673cf84d751d6d75ba0af3b3016b76c9c9311","3111","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/a1_gru_22d_seed101_zones.csv"
"95c72b8d79c25cee96634eccbb3d3084327ebf78067418cca2914d05328b0779","4147","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1/case_manifest.json"
"75a72674099ab189066b49b0651230c96fd0f5f740b701935c43f828f0657a71","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed101_rank.csv"
"411ea16105a5629ef4a88310f62727545435dbbe8034b2cec2576a7b651decb8","3088","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed101_report.md"
"62302426362868c61a39fd8a47954541954fc465d0cf0a63e036d2895abbe875","1944","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed101_summary.csv"
"60248fcea6f2341fbe35b6b4c07f28d21daabe534e1e1afef82b1408b1440574","3174","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/a1_gru_22d_seed101_zones.csv"
"01fc913da3be3f5116ad79f6b7afe13d8b45bb948c0c511cabdcd9c6c11935c0","4126","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed101/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1/case_manifest.json"
"27fabc86d61b2103baaa777b7aab854ace5b17f5a4a94d36f92792e090fe0473","136","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed11_rank.csv"
"a52feb41e36affe5d1b3fff5012b3b8fa2c3575283321e0230c2313320254499","4020","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/04_closed_loop/raw/gru_22d/seed11/path_closed_loop_long_updown_theta10_v1/a1_gru_22d_seed11_report.md"
